0 * * * N
N a X R NA0
N b X R NB0
N c X R NC0
N X X R N
N _ _ R halt-accept
O a X R OA0
O b X R OB0
O c X R OC0
O X X R O
O _ _ R halt-accept
T a X R TA0
T b X R TB0
T c X R TC0
T X X R T
T _ _ R halt-accept
NA0 * * R NA0
NA0 X X L NA1
NA0 _ _ L NA1
NA1 a X L NL
NA1 b X L OL
NA1 c X L OL
NA1 X X L halt-accept
OA0 * * R OA0
OA0 X X L OA1
OA1 a X L OL
OA1 b X L TL
OA1 c X L TL
OA1 X X L halt-accept
TA0 * * R TA0
TA0 X X L TA1
TA1 a X L TL
TA1 b X L halt-reject
TA1 c X L halt-reject
TA1 X X L halt-accept
NB0 * * R NB0
NB0 X X L NB1
NB0 _ _ L NB1
NB1 a X L OL
NB1 b X L NL
NB1 c X L OL
NB1 X X L halt-accept
OB0 * * R OB0
OB0 X X L OB1
OB1 a X L TL
OB1 b X L OL
OB1 c X L TL
OB1 X X L halt-accept
TB0 * * R TB0
TB0 X X L TB1
TB1 a X L halt-reject
TB1 b X L TL
TB1 c X L halt-reject
TB1 X X L halt-accept
NC0 * * R NC0
NC0 X X L NC1
NC0 _ _ L NC1
NC1 a X L OL
NC1 b X L OL
NC1 c X L NL
NC1 X X L halt-accept
OC0 * * R OC0
OC0 X X L OC1
OC1 a X L TL
OC1 b X L TL
OC1 c X L OL
OC1 X X L halt-accept
TC0 * * R TC0
TC0 X X L TC1
TC1 a X L halt-reject
TC1 b X L halt-reject
TC1 c X L TL
TC1 X X L halt-accept
NL * * L NL
NL X X R N
OL * * L OL
OL X X R O
TL * * L TL
TL X X R T
